m_StrTabPageTagWel,欢迎光临
m_StrTabPageTag00,设备装置管理
m_StrTabPageTag0000,控制器管理
m_StrTabPageTag000001,设置控制器
m_StrTabPageTag0001,区域门区电梯
m_StrTabPageTag000100,设置门区
m_StrTabPageTag000101,设置电梯
m_StrTabPageTag0002,区域门区电梯群组列表
m_StrTabPageTag000200,区域门区电梯群组编修
m_StrTabPageTag0003,门区 A.P.B. 记录 
m_StrTabPageTag000301,A.P.B.编修
m_StrWelcomePage00,欢迎使用
m_StrWelcomePage01,您可以使用左侧的操作选单，或者下面导引说明中的任何一个项目，来进行您的管理作业。
m_StrMain00Page00,设备装置管理
m_StrMain00Page01,您可以使用左侧的操作选单，或者下面导引说明中的任何一个项目，来进行您的管理作业。
m_StrOutlookSubMenu00,控制器
m_StrOutlookSubMenu01,区域门区电梯
m_StrOutlookSubMenu02,区域门区电梯群组
m_StrOutlookSubMenu03,门区A.P.B管理
m_StrJLMBSubTxt00,管理您的控制器
m_StrJLMBSubTxt01,设置区域与电梯
m_StrJLMBSubTxt02,组织区域门区电梯集群
m_StrJLMBSubTxt03,组织门区反潜回
m_StrJLMBMemoTxt00,
m_StrJLMBMemoTxt01,
m_StrJLMBMemoTxt02,
m_StrJLMBMemoTxt03,
m_StrlabSub0000,控制器管理
m_StrbutSub0000_01,编修控制器
m_StrbutSub0000_02,新增控制器
m_StrbutSub0000_03,汇入控制器...
m_StrbutSub0000_04,汇出控制器...
m_StrbutSub0000_05,输出报表...
m_StrbutSub0000_06,离开
m_StrbutSub0000_07,全选
m_StrbutSub0000_08,取消全选
m_StrbutSub0000_09,执行
m_StrbutSub0000_10,搜寻
m_StrlabSub0000_01,显示过滤：
m_StrckbSub0000_01,已启用
m_StrckbSub0000_02,已停用
m_StrckbSub0000_03,门禁控制器
m_StrckbSub0000_04,电梯控制器
m_StrckbSub0000_05,已启用 A.P.B.
m_StrckbSub0000_06,已启用 A/B 门 
m_StrtxtSub0000_01,输入关键词
m_StrlabSub000001,设置控制器
m_StrgpbSub000001_01,基本设置
m_StrgpbSub000001_02,状态
m_StrgpbSub000001_03,A.P.B. 设置
m_StrgpbSub000001_04,A/B 门区互锁设置
m_StrgpbSub000001_05,例假日列表          
m_StrlabSub000001_01,名称：
m_StrlabSub000001_02,别名：
m_StrlabSub000001_03,型号：
m_StrlabSub000001_04,序号：
m_StrlabSub000001_05,port：
m_StrlabSub000001_06,联机方式：
m_StrlabSub000001_07,联机地址：
m_StrlabSub000001_10,装置参考图片：
m_StrlabSub000001_11,层级：LEVEL
m_StrlabSub000001_12,名称：
m_StrrdbSub000001_01,启用
m_StrrdbSub000001_02,停用
m_StrrdbSub000001_03,门区锁定模式
m_StrrdbSub000001_04,次数锁定模式
m_StrbutSub000001_01,新增假日
m_StrbutSub000001_02,汇入假日...
m_StrbutSub000001_03,汇出假日...
m_StrbutSub000001_04,全选
m_StrbutSub000001_05,取消全选
m_StrbutSub000001_06,执行
m_StrbutSub000001_07,搜寻
m_StrbutSub000001_08,输出报表...
m_StrbutSub000001_09,载入样板...
m_StrbutSub000001_10,加载设定...
m_StrbutSub000001_11,储存样板...
m_StrbutSub000001_12,储存设定...
m_StrbutSub000001_13,套用设定
m_StrbutSub000001_14,离开
m_StrckbSub000001_01,启用
m_StrckbSub000001_02,启用
m_StrgpbDoor12_01,门区 1 设置
m_StrgpbDoor12_02,门区 2 设置
m_StrgpbDoor12_03,门区 3 设置
m_StrgpbDoor12_04,门区 4 设置
m_StrgpbDoor12_05,门区 5 设置
m_StrgpbDoor12_06,门区 6 设置
m_StrgpbDoor12_07,门区 7 设置
m_StrgpbDoor12_08,门区 8 设置
m_StrgpbDoor12_09,门区 9 设置
m_StrgpbDoor12_10,门区 10 设置
m_StrgpbDoor12_11,门区 11 设置
m_StrgpbDoor12_12,门区 12 设置
m_StrlabDoor12_01,编号：        1
m_StrlabDoor12_02,编号：        2
m_StrlabDoor12_03,编号：        3
m_StrlabDoor12_04,编号：        4
m_StrlabDoor12_05,编号：        5
m_StrlabDoor12_06,编号：        6
m_StrlabDoor12_07,编号：        7
m_StrlabDoor12_08,编号：        8
m_StrlabDoor12_09,编号：        9
m_StrlabDoor12_10,编号：        10
m_StrlabDoor12_11,编号：        11
m_StrlabDoor12_12,编号：        12
m_StrlabDoor12_13,名称:
m_StrckbDoor12_01,启用
m_StrlabAB4Level1_00,A/B 门区 LEVEL 1
m_StrlabAB4Level1_01,4 个门将互相锁定，当开启其中一门，其余门区将产生&暂时锁定，直至通行完毕恢复门位状态。
m_StrlabAB4Level1_02,Door 1 (门区 1)：
m_StrlabAB4Level1_03,Door 2 (门区 2)：
m_StrlabAB4Level1_04,Door 3 (门区 3)：
m_StrlabAB4Level1_05,Door 4 (门区 4)：
m_StrlabAB4Level2_00,A/B 门区 LEVEL 2
m_StrlabAB4Level2_01,本设置将 4 个门区分为两组；两组各自独立进行门区互相锁定。\r并于单组门区与门区间所形成之区域，可给定一通行时限，若设置为 0 表不限时。
m_StrlabAB4Level2_02,Door 1 (门区 1)：
m_StrlabAB4Level2_03,Door 2 (门区 2)：
m_StrlabAB4Level2_04,Door 3 (门区 3)：
m_StrlabAB4Level2_05,Door 4 (门区 4)：
m_StrlabAB4Level2_06,通行限时(秒)：
m_StrlabAB4Level2_07,重置时间(秒)：
m_StrlabAB4Level3_00,A/B 门区 LEVEL 3
m_StrlabAB4Level3_01,本设置将 4 个门区中前 3 门区成立一互锁机制，且进出通行时必须依照以下门区链接关系顺序进行。\r并于门区与门区间所形成之区域，可给定一通行时限，若设置为 0 表不限时。
m_StrlabAB4Level3_02,Door 1 (门区 1)：
m_StrlabAB4Level3_03,Door 2 (门区 2)：
m_StrlabAB4Level3_04,Door 3 (门区 3)：
m_StrlabAB4Level3_05,Door 4 (门区 4)：
m_StrlabAB4Level3_06,通行限时(秒)：
m_StrlabAB4Level3_07,重置时间(秒)：
m_StrlabAB4Level4_00,A/B 门区 LEVEL 4
m_StrlabAB4Level4_01,本设置将 4 个门区成立互锁机制，且进出通行时必须依照以下门区链接关系顺序进行。\r并于门区与门区间所形成之区域，可给定一通行时限，若设置为 0 表不限时。
m_StrlabAB4Level4_02,Door 1 (门区 1)：
m_StrlabAB4Level4_03,Door 2 (门区 2)：
m_StrlabAB4Level4_04,Door 3 (门区 3)：
m_StrlabAB4Level4_05,Door 4 (门区 4)：
m_StrlabAB4Level4_06,通行限时(秒)：
m_StrlabAB4Level4_07,重置时间(秒)：
m_StrlabAB12Level1_00,A/B 门区 LEVEL 1
m_StrlabAB12Level1_01,12 个门将互相锁定，当开启其中一门，其余门区将产生暂时锁定，\r直至通行完毕恢复门位状态。
m_StrlabAB12Level1_02,Door 1 (门区 1)：
m_StrlabAB12Level1_03,Door 2 (门区 2)：
m_StrlabAB12Level1_04,Door 3 (门区 3)：
m_StrlabAB12Level1_05,Door 4 (门区 4)：
m_StrlabAB12Level1_06,Door 5 (门区 5)：
m_StrlabAB12Level1_07,Door 6 (门区 6)：
m_StrlabAB12Level1_08,Door 7 (门区 7)：
m_StrlabAB12Level1_09,Door 8 (门区 8)：
m_StrlabAB12Level1_10,Door 9 (门区 9)：
m_StrlabAB12Level1_11,Door 10 (门区 10)：
m_StrlabAB12Level1_12,Door 11 (门区 11)：
m_StrlabAB12Level1_13,Door 12 (门区 12)：
m_StrlabAB12Level2_00,A/B 门区 LEVEL 2
