m_StrTabPageTagWel,歡迎光臨
m_StrTabPageTag00,裝置管理
m_StrTabPageTag0000,控制器管理
m_StrTabPageTag000001,設置控制器
m_StrTabPageTag0001,門區
m_StrTabPageTag000100,設置門區
m_StrTabPageTag000101,設置電梯
m_StrTabPageTag0002,門區群組列表
m_StrTabPageTag000200,門區群組編修
m_StrTabPageTag0003,門區A.P.B.群組 
m_StrTabPageTag000301,門區A.P.B.編修
m_StrWelcomePage00,歡迎使用
m_StrWelcomePage01,您可以使用左側的操作選單，或者下面導引說明中的任何一個項目，來進行您的管理作業。
m_StrMain00Page00,裝置管理
m_StrMain00Page01,您可以使用左側的操作選單，或者下面導引說明中的任何一個項目，來進行您的管理作業。
m_StrOutlookSubMenu00,控制器
m_StrOutlookSubMenu01,門區
m_StrOutlookSubMenu02,區域門區群組
m_StrOutlookSubMenu03,門區A.P.B管理
m_StrJLMBSubTxt00,管理控制器
m_StrJLMBSubTxt01,設置區域門區與電梯
m_StrJLMBSubTxt02,組織門區集群
m_StrJLMBSubTxt03,組織門區反潛回
m_StrJLMBMemoTxt00,
m_StrJLMBMemoTxt01,
m_StrJLMBMemoTxt02,
m_StrJLMBMemoTxt03,
m_StrlabSub0000,控制器管理
m_StrbutSub0000_01,編修控制器
m_StrbutSub0000_02,新增控制器
m_StrbutSub0000_03,匯入控制器...
m_StrbutSub0000_04,匯出控制器...
m_StrbutSub0000_05,輸出報表...
m_StrbutSub0000_06,離開
m_StrbutSub0000_07,全選
m_StrbutSub0000_08,取消全選
m_StrbutSub0000_09,執行
m_StrbutSub0000_10,搜尋
m_StrlabSub0000_01,顯示過濾：
m_StrckbSub0000_01,已啟用
m_StrckbSub0000_02,已停用
m_StrckbSub0000_03,門禁控制器
m_StrckbSub0000_04,電梯控制器
m_StrckbSub0000_05,已啟用 A.P.B.
m_StrckbSub0000_06,已啟用 A/B 門 
m_StrtxtSub0000_01,輸入關鍵字
m_StrlabSub000001,設置控制器
m_StrgpbSub000001_01,基本設置
m_StrgpbSub000001_02,狀態
m_StrgpbSub000001_03,A.P.B. 設置
m_StrgpbSub000001_04,A/B 門區互鎖設置
m_StrgpbSub000001_05,例假日列表          
m_StrlabSub000001_01,名稱：
m_StrlabSub000001_02,別名：
m_StrlabSub000001_03,型號：
m_StrlabSub000001_04,序號：
m_StrlabSub000001_05,連接埠：
m_StrlabSub000001_06,連線方式：
m_StrlabSub000001_07,連線位址：
m_StrlabSub000001_10,裝置參考圖片：
m_StrlabSub000001_11,層級：LEVEL
m_StrlabSub000001_12,名稱：
m_StrrdbSub000001_01,啟用
m_StrrdbSub000001_02,停用
m_StrrdbSub000001_03,門區鎖定模式
m_StrrdbSub000001_04,次數鎖定模式
m_StrbutSub000001_01,新增假日
m_StrbutSub000001_02,匯入假日...
m_StrbutSub000001_03,匯出假日...
m_StrbutSub000001_04,全選
m_StrbutSub000001_05,取消全選
m_StrbutSub000001_06,執行
m_StrbutSub000001_07,搜尋
m_StrbutSub000001_08,輸出報表...
m_StrbutSub000001_09,載入樣板...
m_StrbutSub000001_10,載入設定...
m_StrbutSub000001_11,儲存樣板...
m_StrbutSub000001_12,儲存設定...
m_StrbutSub000001_13,套用設定
m_StrbutSub000001_14,離開
m_StrckbSub000001_01,啟用
m_StrckbSub000001_02,啟用
m_StrgpbDoor12_01,門區 1 設置
m_StrgpbDoor12_02,門區 2 設置
m_StrgpbDoor12_03,門區 3 設置
m_StrgpbDoor12_04,門區 4 設置
m_StrgpbDoor12_05,門區 5 設置
m_StrgpbDoor12_06,門區 6 設置
m_StrgpbDoor12_07,門區 7 設置
m_StrgpbDoor12_08,門區 8 設置
m_StrgpbDoor12_09,門區 9 設置
m_StrgpbDoor12_10,門區 10 設置
m_StrgpbDoor12_11,門區 11 設置
m_StrgpbDoor12_12,門區 12 設置
m_StrlabDoor12_01,編號：        1
m_StrlabDoor12_02,編號：        2
m_StrlabDoor12_03,編號：        3
m_StrlabDoor12_04,編號：        4
m_StrlabDoor12_05,編號：        5
m_StrlabDoor12_06,編號：        6
m_StrlabDoor12_07,編號：        7
m_StrlabDoor12_08,編號：        8
m_StrlabDoor12_09,編號：        9
m_StrlabDoor12_10,編號：        10
m_StrlabDoor12_11,編號：        11
m_StrlabDoor12_12,編號：        12
m_StrlabDoor12_13,名稱:
m_StrckbDoor12_01,啟用
m_StrlabAB4Level1_00,A/B 門區 LEVEL 1
m_StrlabAB4Level1_01,4 個門將互相鎖定，當開啟其中一門，其餘門區將產生&暫時鎖定，直至通行完畢恢復門位狀態。
m_StrlabAB4Level1_02,Door 1：
m_StrlabAB4Level1_03,Door 2：
m_StrlabAB4Level1_04,Door 3：
m_StrlabAB4Level1_05,Door 4：
m_StrlabAB4Level2_00,A/B 門區 LEVEL 2
m_StrlabAB4Level2_01,本設置將 4 個門區分為兩組；兩組各自獨立進行門區互相鎖定。並於單組門區與門區間所形成之區域，可給定一通行時限，若設置為 0 表不限時。
m_StrlabAB4Level2_02,Door 1：
m_StrlabAB4Level2_03,Door 2：
m_StrlabAB4Level2_04,Door 3：
m_StrlabAB4Level2_05,Door 4：
m_StrlabAB4Level2_06,通行限時(秒)：
m_StrlabAB4Level2_07,重置時間(秒)：
m_StrlabAB4Level3_00,A/B 門區 LEVEL 3
m_StrlabAB4Level3_01,本設置將 4 個門區中前 3 門區成立一互鎖機制，且進出通行時必須依照以下門區連結關係順序進行。並於門區與門區間所形成之區域，可給定一通行時限，若設置為 0 表不限時。
m_StrlabAB4Level3_02,Door 1：
m_StrlabAB4Level3_03,Door 2：
m_StrlabAB4Level3_04,Door 3：
m_StrlabAB4Level3_05,Door 4：
m_StrlabAB4Level3_06,通行限時(秒)：
m_StrlabAB4Level3_07,重置時間(秒)：
m_StrlabAB4Level4_00,A/B 門區 LEVEL 4
